clust_id,PrimaryLocation,ROI_lab_dspda,aoi_lab,Y_position,X_position,ROI_width,ROI_height,GenesDetected,x_axis
12,PV Macrophage,53,CD68,42944,20348,1653,1671,1258,12.19802547
13,PV Sinusoid,53,SMA,42944,20348,1653,1671,761,13.19600712
12,PV Macrophage,54,CD68,51357,22292,1606,1507,1064,11.83963242
13,PV Sinusoid,54,SMA,51357,22292,1606,1507,1246,13.1848631
12,PV Macrophage,55,CD68,51616,28143,1606,1507,690,11.9610499
13,PV Sinusoid,55,SMA,51616,28143,1606,1507,982,12.88712214
12,PV Macrophage,56,CD68,27562,18246,1621,1725,592,12.141253
13,PV Sinusoid,56,SMA,27562,18246,1621,1725,517,12.82064822
10,Liver Macrophage,57,CD68,28794,22219,1657,1969,459,10.09056297
11,Liver Sinusoid,57,SMA,28794,22219,1657,1969,503,11.05599046
10,Liver Macrophage,58,CD68,33498,24888,1657,1969,572,9.837490271
11,Liver Sinusoid,58,SMA,33498,24888,1657,1969,1173,10.87103402
10,Liver Macrophage,59,CD68,19673,29922,1657,1969,636,9.941045502
11,Liver Sinusoid,59,SMA,19673,29922,1657,1969,499,11.10914166
10,Liver Macrophage,60,CD68,47201,22644,1657,1969,1117,9.971870227
11,Liver Sinusoid,60,SMA,47201,22644,1657,1969,936,10.98153493
10,Liver Macrophage,61,CD68,51594,35255,1657,1969,999,9.931031826
11,Liver Sinusoid,61,SMA,51594,35255,1657,1969,1318,11.14023672
5,Bile Duct,62,Full ROI,39496,19301,321,377,1238,5.172456512
6,Artery,63,Full ROI,39244,19826,374,488,693,5.900767243
7,Portal Vein,64,Full ROI,39288,19578,516,327,781,7.052803395
5,Bile Duct,65,Full ROI,39681,24439,1010,521,1499,5.084295698
6,Artery,66,Full ROI,39700,23473,370,320,1008,6.139554839
7,Portal Vein,67,Full ROI,39250,23185,550,569,617,7.096488123
5,Bile Duct,68,Full ROI,54584,25402,494,368,4924,5.169858923
7,Portal Vein,69,Full ROI,44825,13998,332,386,633,7.072730369
6,Artery,70,Full ROI,45420,15202,652,317,2055,6.004063584
5,Bile Duct,71,Full ROI,46640,16625,451,364,2369,4.927628504
6,Artery,72,Full ROI,55057,25599,655,402,2544,6.123258999
7,Portal Vein,73,Full ROI,54084,25352,736,697,1507,7.05552078
5,Bile Duct,74,Full ROI,41221,8720,377,208,4562,4.945293958
6,Artery,75,Full ROI,40699,8671,254,260,1568,6.089011806
7,Portal Vein,76,Full ROI,40425,8403,684,938,757,7.002010536
